Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"LiveCharts.Uwp.UwpView_XamlTypeInfo.Activator LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.Activator.set(LiveCharts.Uwp.UwpView_XamlTypeInfo.Activator value)"
Dynamic,Method,"LiveCharts.Uwp.UwpView_XamlTypeInfo.AddToCollection LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.CollectionAdd.set(LiveCharts.Uwp.UwpView_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"LiveCharts.Uwp.UwpView_XamlTypeInfo.AddToDictionary LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.DictionaryAdd.set(LiveCharts.Uwp.UwpView_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object LiveCharts.Uwp.UwpView_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult LiveCharts.Uwp.UwpView_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object LiveCharts.Uwp.UwpView_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult LiveCharts.Uwp.UwpView_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember..ctor(LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"LiveCharts.Uwp.UwpView_XamlTypeInfo.Getter LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.Getter.set(LiveCharts.Uwp.UwpView_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"LiveCharts.Uwp.UwpView_XamlTypeInfo.Setter LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.Setter.set(LiveCharts.Uwp.UwpView_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.UwpView_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Line LiveCharts.Uwp.Points.CandlePointView.HighToLowLine.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.HighToLowLine.set(Windows.UI.Xaml.Shapes.Line value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Rectangle LiveCharts.Uwp.Points.CandlePointView.OpenToCloseRectangle.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.OpenToCloseRectangle.set(Windows.UI.Xaml.Shapes.Rectangle value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.Open.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.Open.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.High.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.High.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.Close.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.Close.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.Low.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.Low.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.Width.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.Width.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.Left.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.Left.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.StartReference.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.StartReference.set(System.Double value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.CorrectXLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.CandlePointView.CorrectYLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.CandlePointView..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Rectangle LiveCharts.Uwp.Points.ColumnPointView.Rectangle.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.Rectangle.set(Windows.UI.Xaml.Shapes.Rectangle value)"
Dynamic,Method,"LiveCharts.Dtos.CoreRectangle LiveCharts.Uwp.Points.ColumnPointView.Data.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.Data.set(LiveCharts.Dtos.CoreRectangle value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.ColumnPointView.ZeroReference.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.ZeroReference.set(System.Double value)"
Dynamic,Method,"LiveCharts.BarLabelPosition LiveCharts.Uwp.Points.ColumnPointView.LabelPosition.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.LabelPosition.set(LiveCharts.BarLabelPosition value)"
Dynamic,Method,"Windows.UI.Xaml.Media.RotateTransform LiveCharts.Uwp.Points.ColumnPointView.RotateTransform.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.RotateTransform.set(Windows.UI.Xaml.Media.RotateTransform value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ColumnPointView..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Rectangle LiveCharts.Uwp.Points.HeatPoint.Rectangle.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.Rectangle.set(Windows.UI.Xaml.Shapes.Rectangle value)"
Dynamic,Method,"LiveCharts.Dtos.CoreColor LiveCharts.Uwp.Points.HeatPoint.ColorComponents.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.ColorComponents.set(LiveCharts.Dtos.CoreColor value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.HeatPoint.Width.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.Width.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.HeatPoint.Height.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.Height.set(System.Double value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HeatPoint..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.BezierSegment LiveCharts.Uwp.Points.HorizontalBezierPointView.Segment.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.Segment.set(Windows.UI.Xaml.Media.BezierSegment value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Path LiveCharts.Uwp.Points.HorizontalBezierPointView.Shape.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.Shape.set(Windows.UI.Xaml.Shapes.Path value)"
Dynamic,Method,"Windows.UI.Xaml.Media.PathFigure LiveCharts.Uwp.Points.HorizontalBezierPointView.Container.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.Container.set(Windows.UI.Xaml.Media.PathFigure value)"
Dynamic,Method,"LiveCharts.Dtos.BezierData LiveCharts.Uwp.Points.HorizontalBezierPointView.Data.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.Data.set(LiveCharts.Dtos.BezierData value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.HorizontalBezierPointView.CorrectXLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.HorizontalBezierPointView.CorrectYLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.HorizontalBezierPointView..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Line LiveCharts.Uwp.Points.OhlcPointView.HighToLowLine.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.HighToLowLine.set(Windows.UI.Xaml.Shapes.Line value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Line LiveCharts.Uwp.Points.OhlcPointView.OpenLine.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.OpenLine.set(Windows.UI.Xaml.Shapes.Line value)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Line LiveCharts.Uwp.Points.OhlcPointView.CloseLine.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.CloseLine.set(Windows.UI.Xaml.Shapes.Line value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.Open.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.Open.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.High.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.High.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.Close.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.Close.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.Low.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.Low.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.Width.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.Width.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.Left.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.Left.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.StartReference.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.StartReference.set(System.Double value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.CorrectXLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.OhlcPointView.CorrectYLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.OhlcPointView..ctor()"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PiePointView.Rotation.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.Rotation.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PiePointView.InnerRadius.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.InnerRadius.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PiePointView.Radius.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.Radius.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PiePointView.Wedge.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.Wedge.set(System.Double value)"
Dynamic,Method,"LiveCharts.Uwp.Points.PieSlice LiveCharts.Uwp.Points.PiePointView.Slice.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.Slice.set(LiveCharts.Uwp.Points.PieSlice value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PiePointView.OriginalPushOut.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.OriginalPushOut.set(System.Double value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PiePointView..ctor()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice..ctor()"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.Radius.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.Radius.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.PushOut.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.PushOut.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.InnerRadius.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.InnerRadius.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.WedgeAngle.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.WedgeAngle.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.RotationAngle.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.RotationAngle.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.XOffset.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.XOffset.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.YOffset.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.YOffset.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.Percentage.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.Percentage.set(System.Double value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.PieSlice.PieceValue.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.PieceValue.set(System.Double value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.RenderAffectingPropertyChanged(Windows.UI.Xaml.DependencyObject obj, Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice.SetRenderData()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PieSlice..cctor()"
Dynamic,Method,"Windows.Foundation.Point LiveCharts.Uwp.Points.PieUtils.ComputeCartesianCoordinate(System.Double angle, System.Double radius, Windows.UI.Xaml.Shapes.Path container)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointExtensions.Offset(Windows.Foundation.Point point, System.Double x, System.Double y)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Shape LiveCharts.Uwp.Points.PointView.HoverShape.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView.HoverShape.set(Windows.UI.Xaml.Shapes.Shape value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.TextBlock LiveCharts.Uwp.Points.PointView.DataLabel.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView.DataLabel.set(Windows.UI.Xaml.Controls.TextBlock value)"
Dynamic,Method,"System.Boolean LiveCharts.Uwp.Points.PointView.IsNew.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView.IsNew.set(System.Boolean value)"
Dynamic,Method,"LiveCharts.Dtos.CoreRectangle LiveCharts.Uwp.Points.PointView.ValidArea.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.PointView..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Rectangle LiveCharts.Uwp.Points.RowPointView.Rectangle.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.Rectangle.set(Windows.UI.Xaml.Shapes.Rectangle value)"
Dynamic,Method,"LiveCharts.Dtos.CoreRectangle LiveCharts.Uwp.Points.RowPointView.Data.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.Data.set(LiveCharts.Dtos.CoreRectangle value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.RowPointView.ZeroReference.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.ZeroReference.set(System.Double value)"
Dynamic,Method,"LiveCharts.BarLabelPosition LiveCharts.Uwp.Points.RowPointView.LabelPosition.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.LabelPosition.set(LiveCharts.BarLabelPosition value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.RowPointView..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Shape LiveCharts.Uwp.Points.ScatterPointView.Shape.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ScatterPointView.Shape.set(Windows.UI.Xaml.Shapes.Shape value)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.ScatterPointView.Diameter.get()"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ScatterPointView.Diameter.set(System.Double value)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ScatterPointView.DrawOrMove(LiveCharts.ChartPoint previousDrawn, LiveCharts.ChartPoint current, System.Int32 index, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ScatterPointView.RemoveFromView(LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.ScatterPointView.CorrectXLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Double LiveCharts.Uwp.Points.ScatterPointView.CorrectYLabel(System.Double desiredPosition, LiveCharts.Charts.ChartCore chart)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ScatterPointView.OnHover(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ScatterPointView.OnHoverLeave(LiveCharts.ChartPoint point)"
Dynamic,Method,"System.Void LiveCharts.Uwp.Points.ScatterPointView..ctor()"
